id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_task_template_user,access.tour.task.template.user,model_tour_task_template,base.group_user,1,0,0,0
access_tour_task_template_project_user,access.tour.task.template.project.user,model_tour_task_template,project.group_project_user,1,1,1,0
access_tour_task_template_project_manager,access.tour.task.template.project.manager,model_tour_task_template,project.group_project_manager,1,1,1,1
access_tour_task_template_tag_user,access.tour.task.template.tag.user,model_tour_task_template_tag,base.group_user,1,0,0,0
access_tour_task_template_tag_project_manager,access.tour.task.template.tag.project.manager,model_tour_task_template_tag,project.group_project_manager,1,1,1,1
access_export_vat_wizard,access.export.vat.wizard,model_export_vat_wizard,base.group_user,1,1,1,1
access_create_task_manual_wizard,access.create.task.manual.wizard,model_create_task_manual_wizard,base.group_user,1,1,1,1
access_tour_role_coordinator_product_template,access.tour.role.coordinator.product.template,product.model_product_template,tour_project_task_controllers.group_tour_coordinator,1,1,1,0
access_tour_role_coordinator_product_product,access.tour.role.coordinator.product.product,product.model_product_product,tour_project_task_controllers.group_tour_coordinator,1,1,1,0
access_tour_role_coordinator_project,access.tour.role.coordinator.project,project.model_project_project,tour_project_task_controllers.group_tour_coordinator,1,1,1,0
access_tour_role_coordinator_project_task,access.tour.role.coordinator.project.task,project.model_project_task,tour_project_task_controllers.group_tour_coordinator,1,1,1,0
access_tour_role_accountant_project,access.tour.role.accountant.project,project.model_project_project,tour_project_task_controllers.group_tour_accountant,1,0,0,0
access_tour_role_accountant_project_task,access.tour.role.accountant.project.task,project.model_project_task,tour_project_task_controllers.group_tour_accountant,1,1,0,0
access_tour_role_accountant_sale_order,access.tour.role.accountant.sale.order,sale.model_sale_order,tour_project_task_controllers.group_tour_accountant,1,0,0,0
access_tour_role_accountant_account_move,access.tour.role.accountant.account.move,account.model_account_move,tour_project_task_controllers.group_tour_accountant,1,1,0,0
access_tour_role_customer_care_product_template,access.tour.role.customer.care.product.template,product.model_product_template,tour_project_task_controllers.group_tour_customer_care,1,0,0,0
access_tour_role_customer_care_product_product,access.tour.role.customer.care.product.product,product.model_product_product,tour_project_task_controllers.group_tour_customer_care,1,0,0,0
access_tour_role_customer_care_project,access.tour.role.customer.care.project,project.model_project_project,tour_project_task_controllers.group_tour_customer_care,1,0,0,0
access_tour_role_customer_care_project_task,access.tour.role.customer.care.project.task,project.model_project_task,tour_project_task_controllers.group_tour_customer_care,1,1,0,0
access_tour_role_customer_care_sale_order,access.tour.role.customer.care.sale.order,sale.model_sale_order,tour_project_task_controllers.group_tour_customer_care,1,0,0,0